Actual,Predicted
Z,S
G,S
I,2
M,S
M,M
2,1
S,S
M,S
2,S
S,S
R,S
S,S
S,S
R,S
K,K
G,S
L,2
K,2
G,S
S,S
2,S
A,T
1,1
1,1
2,S
2,2
M,2
2,2
2,2
S,S
M,1
G,S
S,S
S,2
S,S
T,T
S,S
Z,M
G,M
2,2
E,M
E,2
2,S
M,M
M,2
S,2
S,M
2,2
S,2
2,S
Z,M
1,1
Z,S
V,2
2,2
S,S
2,M
Z,S
L,Z
S,S
S,S
R,S
S,M
W,S
R,S
R,S
X,S
V,2
S,2
R,S
1,1
S,S
G,S
1,S
U,2
2,2
2,S
2,T
S,S
N,S
M,G
S,S
R,S
T,T
K,K
S,S
R,S
S,S
L,2
N,S
Z,S
L,2
M,G
K,S
S,S
I,S
V,S
2,2
S,S
R,S
4,S
R,S
G,S
2,2
M,M
R,S
2,1
2,2
2,S
Z,2
T,T
S,M
S,2
2,M
2,2
2,S
S,2
S,S
M,S
G,S
R,2
G,S
1,1
2,S
Z,M
G,S
E,T
G,S
E,S
1,1
G,S
S,S
L,Z
5,S
2,1
2,S
M,S
W,S
G,S
1,S
M,2
T,T
K,2
S,S
S,2
M,2
1,S
S,S
S,2
M,M
S,S
1,S
M,M
E,2
S,S
F,S
S,2
S,S
S,S
K,K
2,S
G,M
G,S
S,S
N,S
S,M
2,2
1,2
S,S
S,2
E,2
G,2
R,S
T,T
M,2
W,2
2,2
S,S
R,S
M,M
L,2
2,M
4,S
S,S
S,S
M,2
2,2
R,S
S,1
Z,S
K,2
2,2
Z,2
2,2
S,S
R,S
1,1
Z,M
M,M
G,S
2,2
2,2
Z,2
M,M
1,S
K,K
T,T
2,K
K,K
2,S
M,S
S,S
S,S
M,2
L,2
S,S
S,S
W,2
R,2
M,M
5,S
2,S
K,2
1,S
S,2
R,S
M,M
S,G
S,S
R,S
2,2
M,2
2,M
M,M
A,2
M,M
M,2
S,S
Z,M
S,M
S,2
1,2
S,1
2,2
2,S
1,1
1,S
T,1
G,S
2,M
G,S
R,S
S,S
T,T
R,S
M,2
2,2
S,S
G,S
M,G
S,2
2,S
2,2
F,2
7,S
S,S
S,1
S,2
1,1
S,S
A,T
M,M
R,S
T,T
S,2
S,S
S,S
I,1
S,2
2,S
R,S
G,S
2,S
A,2
S,M
N,S
Z,2
S,S
Z,M
R,S
T,T
S,S
G,S
R,S
M,2
A,2
E,1
A,T
2,2
W,2
S,2
S,2
2,2
2,2
S,S
R,S
G,S
S,S
H,E
2,2
S,S
1,2
S,S
S,S
1,S
S,S
R,S
M,2
K,Z
S,M
Z,2
T,T
2,2
S,M
2,1
T,T
M,M
G,S
Z,M
S,S
1,1
L,Z
2,2
4,S
S,2
2,2
1,K
R,S
K,K
Y,S
M,2
S,S
R,S
2,S
G,S
2,M
G,S
1,2
E,S
1,2
M,S
R,S
7,S
2,2
4,S
2,2
S,S
1,1
M,G
G,S
5,1
2,2
R,E
M,2
S,S
1,1
2,2
M,2
4,S
2,S
R,2
2,S
2,2
1,1
Z,1
A,2
R,2
G,S
S,2
S,M
M,M
E,S
M,S
S,S
2,S
S,S
M,2
K,2
K,K
2,2
R,2
2,M
R,S
S,S
S,S
S,S
S,S
Z,M
Z,2
R,S
S,S
S,S
S,2
S,G
S,S
2,2
S,2
G,S
4,G
M,2
K,T
1,S
S,S
S,S
S,S
S,1
S,2
S,2
R,S
1,1
S,S
Z,2
Z,2
1,1
M,2
2,K
S,2
S,S
L,Z
2,2
1,S
2,2
M,M
1,1
E,S
S,2
1,1
S,S
G,S
M,2
E,K
R,S
S,S
S,1
1,S
S,2
S,S
Z,M
S,M
R,S
2,2
S,S
G,S
M,M
K,M
E,2
S,M
1,1
L,2
M,M
2,S
M,M
R,1
S,S
A,2
2,2
S,S
E,2
Z,K
E,2
T,Z
G,G
1,2
S,S
S,2
M,M
2,2
S,S
S,S
1,S
M,M
E,2
M,M
R,G
S,M
E,K
R,S
1,S
2,1
T,T
2,2
O,2
S,S
S,S
M,M
K,S
S,S
S,1
1,1
F,2
S,2
G,S
2,1
H,S
M,M
S,2
K,S
2,S
R,S
Z,M
D,2
K,S
2,S
S,T
S,M
L,Z
N,S
2,2
G,S
2,S
M,M
S,2
M,M
2,S
1,1
1,1
S,S
R,1
S,S
2,2
K,2
G,S
A,S
E,S
S,S
A,S
S,S
M,G
X,S
A,2
2,S
G,S
K,2
1,1
2,2
S,S
S,S
N,S
S,S
2,2
L,2
2,2
G,G
K,S
1,1
2,2
M,2
R,S
S,S
R,S
S,S
2,S
1,1
S,2
2,2
R,S
S,S
S,T
S,S
S,S
S,1
S,S
S,S
K,K
E,2
T,1
K,2
Z,2
N,S
2,S
Z,Z
Z,M
L,M
2,2
S,S
2,2
G,S
M,M
S,S
2,2
1,1
S,S
2,2
R,S
S,S
G,S
S,S
R,2
S,S
M,M
R,S
I,T
R,S
L,1
S,2
2,S
G,S
2,2
Z,2
S,2
2,2
R,S
R,S
2,M
E,2
R,S
S,2
S,S
S,2
R,S
R,1
K,2
R,S
R,S
M,M
1,2
M,S
G,S
M,1
S,S
2,2
S,S
S,2
2,S
2,2
R,S
M,M
S,1
L,2
2,S
2,2
M,M
A,2
M,M
T,T
R,S
1,2
K,2
2,2
I,2
G,G
5,S
G,S
E,S
S,2
2,2
S,S
L,Z
E,1
X,S
S,S
E,S
S,S
K,K
A,2
1,1
E,S
S,M
G,G
K,2
G,S
S,S
X,2
T,2
Z,1
Z,2
Z,M
S,S
T,T
K,2
1,1
S,S
G,S
1,S
L,Z
M,S
G,G
R,S
2,2
S,S
R,S
S,S
S,2
1,2
K,2
W,S
2,2
Z,S
R,S
2,2
1,1
F,M
R,S
S,S
1,S
R,S
S,2
Z,M
A,2
S,S
1,1
1,S
2,2
K,K
R,S
S,S
M,M
5,S
2,T
1,1
M,2
R,S
S,2
G,G
S,S
K,S
Z,M
1,1
2,S
1,1
I,S
S,S
M,M
M,M
K,2
S,M
2,2
S,G
K,1
M,2
S,S
R,S
S,S
S,2
2,2
K,2
K,1
L,2
Z,M
S,2
1,S
S,S
M,S
M,2
2,S
M,M
F,2
M,S
R,S
2,2
O,2
S,S
M,2
S,S
M,M
G,S
S,S
1,S
E,S
S,S
S,S
Z,M
G,S
1,1
2,S
S,S
S,S
Z,S
G,S
I,S
K,S
2,S
S,S
W,E
G,G
E,S
2,2
1,1
M,2
S,M
R,2
2,2
S,S
1,1
S,2
2,2
2,2
1,S
5,S
2,T
S,M
2,2
2,S
1,S
2,S
S,S
X,2
2,Z
M,M
S,S
S,S
S,G
M,S
R,S
2,S
2,T
Z,M
S,2
S,S
Z,2
R,S
S,S
S,M
Z,S
M,2
T,T
G,G
S,S
S,S
L,Z
2,2
M,M
S,M
M,M
L,2
2,2
2,2
R,S
2,2
1,S
Z,S
L,2
2,S
M,M
M,S
H,S
2,2
R,S
S,2
2,S
1,S
Z,Z
S,S
R,S
G,S
S,S
7,S
T,T
M,M
S,2
R,1
1,1
S,2
A,M
R,S
K,2
K,K
Z,2
L,M
2,G
A,S
L,Z
S,S
S,2
G,S
T,T
2,S
G,S
S,S
S,S
2,S
S,S
T,T
R,1
Z,S
M,S
2,M
2,S
X,S
E,2
T,T
S,2
H,S
2,2
G,S
1,1
R,S
S,2
T,T
2,S
2,2
I,2
R,S
G,M
G,2
G,2
1,1
Z,M
2,T
1,S
M,2
G,S
G,S
S,2
S,1
R,T
Z,S
E,2
S,S
R,S
1,1
S,S
1,S
S,S
Z,1
S,S
R,2
2,S
S,1
S,S
S,M
S,S
L,1
2,T
E,S
R,T
S,2
Z,S
1,1
K,2
2,2
K,S
S,S
V,2
2,S
R,S
S,S
G,S
I,T
2,2
R,S
E,K
M,M
2,S
Z,M
T,T
R,S
K,2
G,G
S,2
L,Z
T,S
M,M
S,S
S,S
M,S
F,K
2,S
S,S
L,Z
R,S
M,M
S,2
M,1
R,S
S,S
I,2
2,2
K,S
W,S
M,2
E,S
R,S
R,1
2,S
S,M
2,2
X,2
G,S
M,M
2,2
M,M
2,2
2,2
G,S
S,S
R,S
G,S
R,S
Z,K
S,S
S,S
E,2
S,S
M,M
2,G
R,S
1,1
S,1
S,K
R,S
1,1
R,S
X,2
M,M
K,M
K,M
M,M
R,S
E,2
S,1
S,S
M,M
R,T
R,S
1,S
R,S
M,2
2,2
K,K
2,2
2,S
S,S
S,S
E,2
2,2
Z,2
S,2
S,2
S,S
2,2
S,S
S,S
M,M
M,M
S,S
G,S
R,2
T,T
2,2
S,S
S,S
R,G
M,S
K,K
S,S
S,2
R,S
L,2
G,S
S,S
S,S
R,S
G,S
T,T
1,S
S,2
R,S
S,S
S,S
Z,2
W,S
R,S
2,2
S,2
K,Z
1,S
R,2
S,S
R,S
M,M
S,M
K,M
M,M
S,S
A,2
S,G
M,M
1,1
S,S
G,M
W,S
Z,S
S,2
S,1
S,S
S,S
N,2
S,M
S,S
G,S
2,S
T,S
2,S
S,S
E,K
S,S
S,S
G,S
G,S
S,S
R,2
2,2
1,1
M,2
R,S
E,1
S,S
1,S
2,2
S,S
S,S
R,E
1,S
2,S
Z,M
M,M
2,2
T,T
G,S
2,S
2,2
G,S
A,2
L,2
S,S
M,S
M,M
T,S
1,S
W,2
M,S
2,2
M,M
G,G
S,S
S,S
L,2
2,S
S,2
S,2
1,2
S,1
1,S
N,S
2,2
S,S
S,S
S,S
G,S
M,G
T,T
F,2
1,S
S,S
M,2
2,2
R,S
M,2
M,M
R,S
U,2
S,M
M,2
M,M
5,S
1,2
R,1
K,M
S,S
K,S
2,2
E,2
S,2
R,S
2,S
2,2
S,S
1,1
S,M
T,T
S,S
G,S
G,S
S,S
S,S
E,1
2,S
G,G
4,S
S,G
