Actual,Predicted
S,S
1,1
M,M
2,S
2,2
M,M
Z,M
7,S
2,M
S,S
2,M
G,G
G,S
S,S
E,S
S,2
2,G
R,S
2,2
1,1
H,1
2,S
2,2
K,1
1,2
S,S
S,2
2,S
2,M
R,S
2,S
2,S
S,M
S,1
K,K
M,S
2,S
2,2
K,S
G,M
K,K
1,2
2,2
K,2
R,S
K,K
R,S
1,S
K,2
2,2
S,2
G,S
E,S
S,S
S,S
R,S
2,S
2,M
1,1
2,S
F,2
R,2
2,M
G,M
1,1
S,M
2,S
M,S
E,T
2,2
G,S
2,S
2,S
S,S
Z,S
K,K
K,G
A,2
S,S
2,2
M,M
A,2
2,T
S,S
R,S
R,S
2,S
S,M
S,S
Z,2
R,S
G,S
K,K
1,2
E,S
S,2
R,S
S,S
2,2
M,M
K,K
1,1
S,S
G,G
Y,S
L,2
E,S
F,T
R,1
2,K
1,K
2,2
2,2
S,S
4,S
S,S
R,S
G,S
R,S
2,S
L,2
K,2
2,S
2,2
2,S
G,S
N,S
7,S
2,2
1,S
Z,2
S,S
1,S
S,2
I,T
S,S
2,2
G,S
1,1
G,S
1,S
S,S
R,2
R,S
S,G
G,S
E,2
N,1
R,S
S,S
2,2
2,2
S,S
S,S
S,S
G,S
G,M
K,2
S,2
2,M
R,S
R,S
H,S
2,S
5,1
2,G
S,S
G,S
R,S
G,S
K,2
S,M
G,S
2,2
2,S
L,1
T,T
2,S
E,S
K,K
G,M
L,2
Z,S
S,S
1,2
S,2
R,S
R,2
S,S
2,S
2,2
2,1
S,S
G,G
2,M
E,2
S,2
S,S
2,S
M,G
G,G
S,S
M,M
R,S
R,S
E,2
S,2
R,S
M,M
M,M
G,S
S,S
S,2
X,2
Y,2
S,M
M,S
M,M
2,M
2,M
S,S
S,2
W,K
Z,M
Z,2
2,2
S,S
1,2
2,S
S,S
2,S
G,S
K,T
K,2
S,2
M,M
S,S
K,K
S,M
2,S
G,G
S,S
1,S
2,1
T,T
M,M
S,1
M,S
S,S
2,2
2,S
S,S
K,K
S,M
M,M
2,2
1,2
2,S
G,2
Z,2
2,T
K,2
2,1
S,S
1,1
R,2
G,G
Z,T
M,G
1,1
M,2
R,S
M,S
S,2
S,S
S,2
R,S
2,T
K,S
S,S
S,S
K,2
2,G
Z,2
X,2
E,2
1,S
W,2
R,S
1,S
5,E
R,2
2,2
G,G
E,S
S,S
G,G
E,2
R,S
5,S
R,S
E,1
E,2
S,S
S,S
2,2
I,2
E,S
2,2
G,M
R,S
G,S
F,S
Z,M
S,S
Z,2
G,G
M,2
2,2
K,S
2,M
K,S
G,S
G,S
X,2
K,K
G,M
2,2
G,S
S,S
S,S
S,S
2,S
S,S
X,2
2,S
1,1
G,M
M,M
E,2
1,2
Z,2
E,T
M,G
1,S
2,2
2,S
M,M
S,S
1,2
S,S
E,S
S,2
M,S
R,S
1,S
S,S
S,2
M,M
Z,2
2,M
H,E
W,2
R,S
2,2
2,2
S,S
G,G
G,S
S,1
K,K
Z,2
G,G
S,S
2,1
G,G
G,S
K,K
M,2
E,S
2,2
M,2
R,S
I,S
G,G
2,S
S,2
R,S
S,G
S,S
Z,M
2,2
R,S
M,G
S,1
2,S
2,S
S,S
F,K
2,S
S,2
S,S
S,S
2,S
M,S
2,K
X,S
K,1
G,G
2,T
S,S
E,S
N,T
X,S
G,G
1,2
M,M
2,S
M,M
X,S
2,2
2,T
S,M
S,S
X,2
S,S
2,2
2,2
K,S
G,S
S,S
R,S
M,2
S,S
S,2
2,2
E,S
S,S
2,S
2,2
2,S
M,2
2,S
2,S
S,S
M,2
S,2
2,2
S,2
S,S
2,2
L,2
K,K
E,1
Y,S
R,M
S,S
G,G
G,S
2,2
G,S
G,S
G,G
M,S
G,S
S,S
S,2
W,S
X,2
M,1
2,G
L,Z
M,G
A,T
S,S
S,2
H,S
S,S
1,2
2,S
S,M
2,S
1,2
R,2
W,2
1,S
1,1
2,S
2,S
2,S
2,S
2,2
K,S
S,S
S,S
S,2
2,M
1,S
2,S
G,S
Z,T
Z,Z
G,G
1,S
K,K
E,S
S,S
H,S
S,2
S,G
Z,M
S,2
K,K
G,G
S,M
K,K
R,S
M,S
S,S
S,S
M,G
K,2
2,M
S,S
R,S
S,2
S,S
2,2
2,S
W,1
Z,M
2,G
Y,S
2,2
S,2
R,S
M,M
W,S
1,S
2,T
2,S
K,1
2,2
A,2
M,M
S,2
E,E
2,S
X,S
K,S
S,T
G,G
K,1
2,S
Z,2
1,S
M,M
4,K
1,S
G,S
1,M
Z,1
M,2
G,G
R,S
K,K
Z,S
R,S
2,2
S,S
5,S
S,S
K,S
G,S
R,S
S,S
S,M
M,M
M,S
S,S
R,S
2,2
T,T
S,1
G,G
1,S
G,S
S,S
Z,S
2,2
2,2
S,2
S,G
T,T
H,S
5,K
S,S
E,S
S,S
Z,2
S,2
S,S
S,2
S,1
E,K
2,S
K,S
E,M
E,2
M,S
R,S
S,M
2,2
I,S
K,K
S,S
E,2
2,2
I,S
2,1
2,S
S,S
2,2
5,S
Z,2
1,S
K,K
2,S
T,T
M,2
I,T
M,S
G,M
M,M
G,S
S,2
S,1
E,2
M,K
S,2
K,K
G,S
E,2
E,S
E,1
2,2
2,S
S,S
M,S
S,S
K,S
5,S
S,1
2,M
2,2
H,S
R,K
2,K
K,2
1,1
2,2
2,S
2,2
2,2
2,1
G,S
2,2
T,T
2,S
I,T
M,M
W,2
S,M
S,S
E,2
N,S
G,S
2,S
R,S
S,2
S,G
2,M
S,S
2,T
M,S
S,S
2,1
2,S
G,S
M,S
1,2
M,M
M,M
S,2
S,S
R,M
E,M
S,S
X,2
E,1
G,S
R,S
R,S
2,2
N,S
M,M
R,S
Z,2
K,K
1,T
R,S
S,S
G,S
E,K
S,2
M,S
2,S
2,M
1,1
R,G
S,2
2,2
R,S
H,S
G,S
2,S
S,1
S,S
R,E
T,T
S,2
M,S
2,S
G,G
S,2
S,2
G,G
S,S
E,2
M,2
S,G
S,S
2,2
S,S
R,S
M,S
M,M
G,G
S,M
S,M
M,M
5,2
M,G
G,S
S,S
S,S
2,M
M,2
S,M
2,S
G,S
L,2
M,M
2,2
1,2
R,2
R,S
K,S
W,2
S,M
G,S
2,S
W,2
5,2
S,S
2,T
S,M
Z,T
1,S
S,2
S,S
S,2
M,M
R,S
K,2
S,T
E,S
Z,2
S,S
M,G
S,S
2,2
E,2
S,2
S,2
S,S
2,S
G,G
R,2
S,S
M,2
2,G
G,S
2,2
M,M
S,1
F,2
R,S
F,K
R,S
S,S
1,S
M,S
E,S
S,2
1,S
S,2
2,2
2,S
K,S
E,S
G,M
2,2
G,G
2,S
S,2
R,S
5,E
R,2
S,S
2,S
2,2
2,M
M,M
2,2
E,K
S,M
2,K
K,2
Z,S
M,M
A,T
2,S
S,S
R,S
S,S
S,1
5,S
S,2
2,2
M,M
F,S
2,2
M,M
S,S
M,M
R,S
H,S
2,S
S,S
S,S
G,S
E,2
S,S
R,S
S,S
S,M
G,S
Z,2
2,M
1,1
G,S
S,2
2,S
S,S
2,G
A,2
4,S
R,S
S,S
T,T
2,2
L,T
K,2
2,S
1,S
S,2
H,S
M,2
1,1
G,S
R,S
R,S
2,S
R,S
M,M
R,2
Z,M
M,2
2,2
K,2
Z,2
2,S
G,G
G,S
M,M
7,S
R,S
S,2
R,S
2,2
R,S
2,S
2,S
2,2
G,S
2,2
2,M
T,S
R,2
S,2
S,S
S,S
S,2
Z,2
2,2
R,S
I,T
S,S
G,S
M,M
S,2
M,2
K,S
K,2
1,1
1,S
M,Z
G,G
K,T
G,S
2,2
M,2
1,1
S,M
2,S
W,T
M,S
2,2
2,2
2,1
S,S
M,2
M,2
M,S
2,2
2,M
I,T
2,M
S,S
K,2
2,2
T,T
S,S
M,2
M,M
M,S
S,T
1,2
S,2
2,S
K,2
2,2
M,G
2,2
M,S
R,S
2,S
S,S
G,S
M,S
2,S
S,M
S,2
G,S
2,S
2,S
R,2
2,2
A,2
X,S
A,2
S,2
2,2
X,2
G,2
2,2
I,T
S,2
2,2
S,M
2,1
S,1
M,S
M,2
2,S
G,S
1,2
T,T
G,S
K,E
K,S
S,1
2,S
R,S
2,2
1,S
2,M
S,M
K,K
G,S
Z,2
S,S
S,S
S,S
Y,2
E,S
2,2
2,S
N,S
E,S
E,S
K,K
Z,2
S,S
1,1
E,K
Z,M
T,T
M,S
S,S
S,S
2,2
S,S
K,2
W,S
X,2
M,S
M,M
2,2
S,S
M,M
2,2
R,S
S,S
2,2
S,S
R,S
R,S
G,M
S,S
R,S
S,S
2,S
S,S
L,2
S,2
M,2
1,1
S,S
1,1
S,S
R,S
S,S
2,M
2,G
R,S
R,S
7,S
1,1
2,2
2,2
M,M
7,S
Z,T
G,M
S,S
M,M
1,1
S,S
2,M
L,2
E,2
2,T
N,T
2,2
S,2
M,2
E,E
S,2
Y,2
M,S
S,S
S,2
1,1
1,S
A,T
5,S
M,M
E,1
M,S
S,S
S,S
S,S
S,G
S,M
2,M
2,S
2,S
1,2
T,T
G,G
R,S
2,2
I,S
S,M
2,S
1,S
S,G
E,T
S,S
S,S
2,S
K,K
S,S
2,M
2,G
2,S
2,S
M,G
G,S
S,2
2,S
S,S
S,1
1,1
E,S
G,S
K,T
E,2
K,K
S,S
K,2
2,2
4,S
M,G
F,2
X,2
L,2
G,G
S,1
T,T
S,S
2,S
S,S
F,2
M,S
R,S
2,M
T,T
S,S
E,S
S,S
R,T
S,2
2,T
Z,T
E,S
S,M
2,S
E,S
S,1
1,S
S,S
K,2
G,S
M,2
N,S
1,2
S,S
S,S
K,S
2,S
1,1
M,S
S,1
2,2
7,S
S,1
Z,2
G,G
R,S
2,S
N,T
2,1
G,G
S,S
S,M
2,2
R,S
G,G
E,S
S,S
2,S
S,S
M,S
G,S
M,2
E,S
1,1
S,S
T,T
4,S
M,2
2,2
S,S
S,S
2,2
R,S
S,S
Z,S
S,S
G,S
2,M
S,S
E,S
2,K
1,2
S,2
E,S
S,S
R,S
S,S
E,S
G,S
2,2
G,G
W,S
Z,2
G,S
2,S
1,S
2,M
R,S
S,S
S,S
F,S
2,2
R,S
W,2
2,2
M,M
G,S
K,2
I,S
M,S
2,S
1,1
X,T
R,S
2,2
M,2
G,S
T,T
N,S
K,K
M,2
S,S
S,2
R,2
5,E
I,S
2,2
1,1
2,2
E,2
2,S
S,S
5,S
2,2
G,S
S,G
1,2
I,T
1,S
M,S
1,2
T,S
S,2
1,2
2,S
M,S
I,S
S,G
E,2
S,M
2,M
S,M
1,S
S,S
G,S
S,G
K,2
K,2
M,M
S,S
Z,2
M,M
M,S
S,S
K,K
S,2
S,S
1,2
G,M
R,S
S,M
M,S
G,S
S,S
W,2
S,2
2,2
M,G
2,S
1,2
E,K
S,S
1,S
K,2
S,2
2,2
K,S
S,2
F,T
2,2
S,2
K,Z
2,S
Z,M
2,2
R,S
E,S
S,S
S,S
K,2
R,S
5,E
R,S
2,M
G,S
S,S
E,2
M,M
S,S
L,T
S,S
2,1
L,2
M,2
S,M
S,S
R,S
2,S
T,T
S,S
E,2
G,M
2,2
G,G
S,S
2,S
S,S
2,2
2,2
R,S
R,S
Z,Z
2,2
S,2
1,1
2,M
M,S
2,S
2,2
2,M
I,S
G,S
2,2
1,S
2,2
E,S
G,S
Z,2
E,1
2,M
2,2
M,M
K,K
2,2
M,2
M,M
E,2
G,S
K,K
S,2
2,S
2,2
2,S
E,S
5,S
T,T
S,2
M,M
E,S
R,S
4,S
2,S
M,M
R,S
E,2
S,S
1,S
G,S
G,G
2,S
I,S
S,2
K,K
M,G
R,S
G,S
T,T
M,1
S,S
M,2
2,2
2,2
X,2
1,2
S,S
K,2
L,Z
M,M
1,2
1,S
R,S
Z,2
1,S
E,2
M,M
5,2
S,M
S,S
S,M
2,S
2,2
2,2
S,2
Z,2
S,S
S,2
H,S
2,2
1,2
M,S
2,S
I,S
G,S
2,S
G,S
X,2
Z,K
2,2
