Actual,Predicted
S,S
2,2
1,S
S,L
M,M
Z,Z
2,S
2,G
1,1
L,Z
2,1
Z,Z
2,2
E,E
M,M
R,R
2,R
S,R
2,2
2,S
K,K
2,2
S,T
2,S
2,S
2,2
S,2
K,Z
2,2
M,M
2,2
S,S
M,2
2,S
2,2
2,2
2,R
A,A
2,S
K,2
S,S
G,G
I,2
M,M
2,E
2,1
G,G
R,R
T,T
2,2
G,G
I,I
G,R
2,2
A,M
2,2
S,2
T,E
M,M
2,2
T,T
S,G
S,S
E,S
R,2
S,S
2,S
S,S
A,A
S,M
S,2
E,E
Z,Z
S,S
D,D
G,R
S,S
1,1
S,S
1,1
S,G
S,S
Z,Z
S,G
M,M
2,2
M,2
K,K
T,T
S,2
T,T
S,S
G,2
1,1
L,L
R,R
S,S
S,S
Z,Z
K,K
U,U
M,K
S,S
Z,L
G,G
Z,Z
S,T
A,2
2,K
M,M
A,S
1,1
S,S
Z,1
M,M
X,1
S,G
M,S
M,R
2,G
M,S
L,2
2,R
S,S
L,L
S,2
K,K
R,R
2,X
R,R
M,R
S,S
1,1
S,S
S,S
2,S
2,2
2,K
S,G
S,S
S,M
G,R
2,S
S,S
1,L
S,M
M,M
1,1
S,2
S,S
S,S
K,K
S,S
M,K
2,2
G,G
S,S
Z,1
S,M
1,1
S,M
2,S
M,2
R,R
R,S
G,R
G,R
M,M
G,S
M,M
E,W
2,2
T,T
G,G
2,S
1,1
2,2
S,1
S,2
1,S
R,R
2,S
R,R
1,1
R,G
2,S
2,2
M,G
S,2
M,2
S,S
T,T
R,R
W,R
Z,M
S,1
2,2
K,K
S,S
G,2
1,S
2,2
G,G
M,M
R,R
2,2
R,R
2,2
S,S
M,2
M,L
Z,Z
M,M
S,2
T,T
F,F
S,M
N,2
1,S
M,M
2,2
S,S
M,F
S,T
M,1
E,S
M,2
A,M
M,M
S,I
2,2
H,H
R,R
2,E
Z,Z
H,H
M,2
1,1
E,E
1,1
M,R
S,M
S,M
1,2
L,L
R,R
M,M
S,S
X,X
M,M
G,G
R,R
1,R
M,Z
1,N
S,S
2,2
K,2
S,R
S,1
G,R
S,S
A,S
K,K
T,T
E,R
2,2
S,M
S,M
S,S
2,K
A,K
R,R
K,K
2,2
Z,K
2,S
I,I
S,S
1,1
G,S
2,2
R,R
1,1
S,G
K,2
R,R
2,M
R,R
M,2
R,R
S,S
1,1
1,1
M,M
M,S
5,R
S,S
2,R
R,R
G,2
M,M
2,2
S,S
2,2
S,S
2,2
2,2
Z,M
S,S
M,M
S,S
E,E
2,2
K,2
S,E
T,L
S,S
R,S
2,2
M,M
2,G
M,M
R,R
1,2
S,S
S,S
Z,Z
R,R
K,K
M,M
S,S
S,M
S,S
S,G
R,R
S,S
Z,S
G,G
2,S
S,2
S,2
2,S
X,S
2,2
R,K
S,R
K,T
K,K
T,T
M,M
S,S
Z,M
X,2
2,2
H,H
S,T
1,1
A,S
S,S
2,M
G,G
Z,Z
M,M
M,M
M,M
M,S
S,2
S,2
2,1
M,K
2,2
R,G
K,K
R,T
2,2
R,R
M,M
T,T
S,S
Z,R
S,S
G,G
L,L
2,S
S,R
N,S
2,Z
S,M
2,R
T,T
M,M
I,S
S,S
W,R
I,2
S,S
R,R
T,T
2,2
1,R
T,T
R,R
2,K
G,G
G,R
K,K
K,K
N,R
1,1
S,1
X,E
M,M
S,2
R,R
K,K
S,S
S,S
M,M
S,S
M,M
Z,2
2,K
1,R
Z,Z
S,S
R,G
2,W
S,G
2,2
M,G
S,S
G,S
G,2
M,M
K,2
A,S
S,G
G,G
R,R
D,D
M,M
T,T
R,G
2,2
R,R
K,K
M,R
G,G
G,G
R,S
L,2
2,2
1,1
M,M
S,S
G,R
R,G
2,2
2,2
K,M
S,S
S,S
1,W
R,G
K,K
2,2
Z,Z
M,2
S,E
1,1
S,S
A,T
R,R
G,S
R,R
Z,M
K,M
2,2
K,Z
R,S
E,2
X,S
G,S
2,2
S,R
M,2
G,S
1,1
S,S
G,S
2,2
R,1
G,G
2,2
K,K
S,T
S,S
2,2
2,2
S,G
1,M
R,S
E,E
M,2
S,S
2,2
Z,Z
R,2
K,1
I,T
I,2
R,S
S,2
2,M
2,2
E,K
S,R
M,M
2,R
M,K
M,M
E,1
1,S
2,2
2,2
S,M
2,S
G,G
S,S
S,S
M,M
S,2
S,M
S,S
R,R
M,M
R,R
M,2
H,H
T,T
2,2
1,2
S,S
S,S
1,1
S,S
G,2
L,2
G,M
K,K
2,2
1,R
Z,S
G,R
R,R
S,S
K,R
1,S
S,R
S,Z
S,M
L,2
S,1
S,S
K,2
R,R
2,2
K,2
S,S
N,R
M,M
2,2
W,W
T,T
G,S
S,S
K,2
2,2
R,1
2,R
M,R
2,K
M,2
2,E
Z,Z
K,2
S,S
I,R
M,M
K,M
R,R
2,T
S,S
S,S
2,R
T,T
X,Z
K,K
2,2
T,T
2,2
G,N
2,2
S,S
S,1
M,2
R,G
S,S
T,T
S,S
K,K
T,T
S,2
W,2
E,R
M,M
M,M
1,1
N,R
Z,L
L,L
G,G
1,1
S,S
E,L
M,M
R,2
R,G
S,S
K,K
Z,A
2,2
S,S
G,G
G,G
S,S
1,S
M,M
S,2
M,M
S,2
T,T
1,1
T,T
X,X
2,2
1,R
G,R
I,I
1,2
M,M
R,S
S,S
R,S
1,1
R,R
S,S
M,M
S,S
2,R
G,G
S,S
G,2
K,K
K,2
M,M
7,R
2,2
M,M
2,2
M,2
2,2
G,M
R,R
S,S
M,M
S,S
S,S
R,2
G,F
T,T
S,S
I,T
2,X
2,2
E,S
1,1
A,S
M,L
1,1
M,M
O,K
S,M
2,K
Z,R
Z,Z
M,M
5,S
Z,2
R,G
G,G
4,G
2,K
R,S
G,R
I,R
1,1
R,R
1,1
M,S
M,M
N,N
S,S
1,1
2,2
K,K
S,S
S,S
E,S
2,S
L,L
W,R
S,1
2,2
1,2
2,2
S,S
K,Z
S,S
2,R
G,G
M,2
M,G
S,2
S,M
2,K
2,2
5,S
M,M
X,X
S,2
R,R
2,2
S,S
M,M
M,M
L,L
2,2
S,S
G,S
S,2
2,S
S,R
S,S
S,S
L,L
2,E
S,L
W,W
M,M
1,2
2,G
S,S
S,S
2,2
S,S
S,1
M,R
V,2
M,M
S,S
S,S
2,2
2,R
S,S
R,R
S,S
E,2
S,S
S,S
K,K
E,E
K,M
S,R
2,2
M,M
G,G
R,R
S,R
M,M
S,S
K,S
K,S
2,G
S,S
1,1
X,2
R,R
2,2
K,K
Z,Z
M,2
2,2
M,M
2,2
M,M
R,R
M,M
R,R
S,S
7,2
S,S
1,2
S,S
E,2
2,2
S,1
M,1
M,M
L,L
Z,Z
2,2
I,S
Z,Z
1,Y
S,2
S,S
S,S
4,N
2,2
E,S
S,S
2,2
S,S
S,1
E,S
S,2
M,S
T,T
E,2
2,2
M,S
E,S
R,1
R,R
1,1
Z,1
S,S
L,L
2,K
R,R
S,2
R,R
R,R
S,2
S,S
S,2
S,2
U,K
R,R
S,S
S,S
M,M
T,T
1,1
S,S
1,S
S,S
7,W
S,S
L,M
1,S
2,2
K,2
L,L
S,S
M,M
S,S
M,R
2,2
S,S
1,K
S,S
S,S
W,W
2,Z
S,S
2,2
R,R
2,Y
2,2
S,2
1,1
M,G
1,S
S,2
M,M
S,S
M,2
M,S
S,S
4,S
W,S
G,G
2,S
1,1
2,2
T,4
M,N
S,S
E,S
R,E
S,S
S,S
1,S
G,G
S,S
A,A
2,2
1,S
S,S
K,K
G,S
M,M
S,2
2,2
A,S
2,2
S,G
G,G
F,S
S,2
R,R
1,1
G,G
R,R
1,1
M,M
S,S
T,T
M,S
2,2
S,G
Z,S
L,M
M,M
E,E
K,M
1,1
2,2
R,R
2,2
T,S
G,R
N,2
I,2
M,M
S,S
Z,K
K,K
2,K
R,S
R,G
R,R
1,1
2,2
K,K
K,1
K,L
G,M
S,S
R,R
S,S
E,S
E,E
2,M
A,A
S,S
S,G
S,S
S,S
G,G
S,G
Z,Z
S,R
R,T
G,F
1,1
R,G
S,1
W,W
1,1
S,G
2,E
Z,R
M,S
S,S
2,2
S,S
S,S
S,S
S,S
S,S
E,S
S,S
R,R
2,M
L,2
2,2
M,M
Z,R
2,S
S,S
K,K
R,2
1,1
N,S
1,1
K,2
R,R
L,L
2,Z
Z,Z
1,1
2,2
G,N
S,R
S,S
2,L
F,N
X,E
E,2
X,2
K,K
2,2
S,S
2,2
1,1
S,S
S,S
S,S
S,1
2,S
S,S
R,R
G,G
S,S
F,1
S,S
G,G
S,S
S,2
Z,Z
S,S
L,L
2,2
4,4
R,R
E,S
S,S
S,2
1,S
R,1
2,S
M,K
L,2
T,T
S,S
S,S
2,2
S,S
R,R
2,2
2,2
S,G
M,M
M,2
M,2
X,S
G,R
M,M
2,2
O,H
R,2
S,1
R,G
2,2
S,K
S,S
2,E
K,K
R,S
R,R
A,S
S,S
A,R
K,K
S,S
Z,Z
S,S
2,2
A,A
2,R
R,M
K,K
M,N
2,S
L,Z
T,L
R,R
S,S
G,G
S,2
2,2
T,T
Y,2
R,R
S,2
2,2
S,S
R,1
Z,M
S,S
S,S
2,2
S,T
1,1
M,M
2,M
Z,Z
2,2
L,2
R,R
K,K
W,W
R,R
2,Z
A,S
K,K
Z,2
S,S
K,K
S,G
S,R
2,2
S,S
S,S
R,G
L,L
2,2
2,2
2,2
T,T
S,S
E,S
E,S
S,1
R,R
R,R
2,2
S,S
M,M
G,2
1,1
G,S
S,M
2,2
2,2
S,S
L,L
R,2
X,2
G,G
2,2
Z,Z
K,K
M,M
M,K
Z,R
T,T
M,M
Z,M
2,2
2,G
K,K
2,S
S,S
S,S
Z,Z
S,S
S,S
G,G
K,L
S,G
M,M
S,M
1,5
S,S
R,S
R,R
2,R
G,S
2,G
G,E
G,R
K,K
Z,M
S,S
L,L
E,E
S,S
S,R
R,G
2,T
G,S
4,4
S,2
E,T
R,G
K,K
S,S
N,N
S,S
T,T
1,1
R,R
E,2
1,1
Y,Y
M,M
S,M
S,R
G,S
E,K
N,2
2,2
1,1
G,G
T,S
A,A
E,S
G,M
G,4
R,R
E,E
F,2
G,2
M,M
G,G
S,S
G,G
I,I
G,G
G,G
K,H
M,M
S,S
M,2
S,2
2,M
W,S
W,S
1,1
R,R
2,2
S,S
E,E
S,Z
K,2
G,G
T,T
G,G
I,T
T,T
R,R
E,2
S,S
S,2
Z,Z
M,2
1,1
1,1
E,E
W,2
S,2
2,2
Z,K
R,R
2,2
S,S
M,M
S,2
2,2
K,K
S,S
R,R
S,S
E,G
2,S
R,R
2,S
Z,Z
R,R
G,G
T,T
S,S
G,G
R,R
T,T
G,E
R,R
1,1
E,E
S,S
2,E
S,S
M,K
G,S
G,R
2,2
S,1
Z,2
1,1
Z,2
T,S
S,S
A,A
S,S
E,2
K,K
R,S
2,2
1,1
F,L
S,2
L,2
2,2
X,2
K,S
S,M
G,R
E,S
B,S
G,S
4,4
2,2
S,S
R,R
2,T
Z,Z
N,N
1,K
T,T
S,S
S,S
K,K
2,1
T,T
S,S
2,2
1,1
Z,Z
M,M
S,R
S,G
K,W
R,R
R,R
L,L
R,2
2,2
S,S
M,2
S,Z
S,S
2,R
Z,Z
S,S
S,S
R,S
S,1
1,1
2,M
R,R
2,S
R,R
1,1
S,S
M,M
2,M
K,2
Z,L
S,S
Z,M
A,S
R,R
S,S
S,S
R,R
L,L
2,2
Z,2
X,X
M,2
R,R
R,E
2,2
S,S
S,S
S,G
S,S
Z,Z
I,S
Z,Z
F,S
E,S
M,M
2,2
2,2
S,R
R,R
2,2
S,S
S,S
R,2
2,2
S,R
1,1
2,2
M,M
E,E
1,2
S,S
S,S
S,S
2,S
M,X
S,S
T,E
R,R
R,1
S,2
2,2
R,1
S,S
2,2
1,1
L,L
S,S
E,2
S,S
S,S
S,S
1,S
G,N
M,M
Z,M
S,S
T,T
Z,M
S,2
S,S
2,2
V,2
M,M
S,E
X,X
G,G
S,1
G,R
S,M
2,1
2,G
1,S
1,Z
4,4
R,R
K,S
G,G
R,S
S,S
1,1
2,2
R,R
1,1
1,1
1,1
S,S
