Actual,Predicted
S,I
2,2
S,2
K,2
2,R
R,R
Z,Z
2,2
M,K
Z,S
1,1
Z,M
R,T
E,R
2,2
A,A
5,5
K,R
S,S
X,2
H,H
2,2
5,2
S,S
R,R
T,S
U,K
M,2
T,T
E,2
S,S
R,R
S,S
2,2
2,K
R,R
E,2
S,2
1,2
S,M
2,1
S,2
R,R
G,G
G,G
S,M
S,S
M,2
S,E
S,R
S,S
R,R
5,2
M,M
K,2
G,G
H,K
2,M
S,G
Z,L
Z,T
K,S
G,G
E,R
R,2
G,G
M,S
1,2
Z,A
S,S
R,R
S,S
2,2
S,S
S,S
F,F
S,S
S,S
2,S
K,K
2,2
S,S
M,G
G,G
E,K
1,S
S,S
Y,2
S,S
T,T
L,T
R,R
1,1
G,G
G,M
R,R
M,M
S,G
R,R
A,A
M,M
S,2
S,S
E,E
S,S
2,R
R,T
S,S
2,2
2,M
K,K
2,G
K,R
W,2
S,S
S,S
M,G
G,S
M,M
2,X
R,R
2,2
S,S
R,R
K,E
K,K
2,2
W,1
2,S
2,M
M,M
2,2
2,S
G,R
G,G
W,1
T,T
S,2
R,R
S,S
1,1
E,E
2,2
E,S
E,M
1,1
G,G
1,1
R,S
Z,Z
R,R
S,Z
S,2
1,1
2,2
G,G
S,S
R,R
2,G
M,G
K,2
S,S
S,S
1,S
G,R
S,2
1,W
S,S
S,S
S,M
S,S
S,S
2,2
2,Z
M,E
Z,A
2,2
2,2
I,R
2,2
2,2
2,T
R,S
Z,2
2,S
S,M
M,G
S,S
S,2
1,1
T,T
2,R
R,R
G,G
M,G
G,G
R,R
T,T
S,S
M,M
N,2
2,2
X,2
K,R
M,M
S,2
S,S
S,S
S,2
2,2
H,E
M,K
M,2
E,1
1,1
S,S
E,K
2,2
2,G
M,S
M,L
K,S
2,2
R,R
I,H
2,R
N,2
M,G
T,T
S,S
2,2
S,S
E,E
S,S
M,R
E,1
S,M
1,1
G,G
S,S
M,2
G,R
S,S
L,2
2,2
S,S
S,S
G,R
4,K
R,R
S,2
2,G
T,T
M,M
R,S
H,H
S,S
G,G
E,M
1,1
1,1
G,G
S,S
E,2
E,E
S,S
N,N
I,Y
A,2
2,R
Z,M
1,1
E,E
R,R
W,R
M,M
E,S
2,2
G,G
1,1
R,Z
2,2
2,2
2,S
K,2
M,M
2,S
S,M
G,G
M,2
1,1
Z,S
G,M
S,E
1,1
S,S
H,H
K,K
2,2
2,2
M,M
E,E
G,G
M,M
S,S
2,2
E,R
5,S
M,M
S,S
E,S
1,S
1,1
S,S
2,G
G,G
G,G
A,2
2,L
2,2
1,1
S,2
S,R
G,G
R,S
G,G
S,S
T,T
S,E
S,R
H,S
2,2
K,K
K,K
S,E
7,E
S,2
G,G
R,G
S,S
S,X
1,R
E,1
S,S
2,2
2,M
S,S
2,2
2,2
X,2
G,S
F,2
S,G
Z,2
E,E
2,K
T,T
Z,F
G,G
S,S
2,2
S,R
S,1
2,S
R,R
2,2
2,R
S,G
M,M
2,2
S,S
E,S
K,K
Z,2
M,G
Z,M
2,2
S,2
S,2
M,2
R,R
G,G
S,S
1,R
R,R
H,R
N,I
2,2
A,2
2,2
S,1
1,S
R,S
1,1
2,2
7,2
M,G
2,S
R,G
S,R
S,S
G,M
S,G
R,G
M,M
7,S
R,R
G,M
S,R
R,R
K,K
G,G
S,2
K,K
G,G
S,S
S,S
Z,Z
S,1
1,1
S,G
2,2
M,2
Z,R
R,2
S,2
1,1
2,2
M,M
R,R
M,M
2,M
S,S
K,2
E,I
2,S
2,2
S,M
G,G
Z,Z
S,S
K,E
T,T
S,R
M,M
S,S
S,2
G,M
M,G
S,2
2,1
S,2
2,2
S,S
2,2
S,S
2,2
2,S
M,2
2,2
S,S
M,G
1,R
S,S
2,S
R,R
H,H
2,G
M,S
1,1
S,M
S,M
S,S
2,2
2,G
S,S
5,5
1,S
E,S
S,2
S,S
R,R
E,S
E,S
M,M
R,R
R,2
S,S
2,2
T,T
L,L
G,G
M,G
W,I
M,M
2,2
M,2
2,S
R,S
E,2
2,2
2,M
M,M
M,M
Z,S
2,K
S,S
S,M
2,S
K,2
2,S
2,2
2,R
W,2
M,G
K,2
2,2
E,T
M,M
E,2
2,S
K,S
S,M
2,E
E,E
G,G
E,2
M,2
H,2
4,2
S,Z
2,1
2,2
R,1
A,T
2,S
X,2
S,2
S,M
S,S
G,M
2,2
S,2
X,Z
S,2
M,M
S,M
G,G
M,2
S,S
G,G
M,M
2,2
S,G
1,2
S,S
2,2
K,E
E,E
S,2
K,K
S,S
2,K
S,R
S,S
M,M
2,M
2,S
2,2
S,G
M,K
S,S
S,S
G,S
S,S
E,W
M,2
G,G
2,R
1,I
2,K
2,2
H,H
K,S
X,2
2,2
2,S
M,M
S,S
1,1
2,H
2,2
1,1
R,R
S,S
M,2
M,2
G,M
S,2
2,E
M,R
K,2
S,S
S,2
S,G
2,2
2,G
K,2
K,S
2,S
M,2
S,G
S,M
4,4
F,F
2,E
S,S
K,K
S,S
S,G
2,2
2,D
G,G
M,G
Z,Z
E,E
M,M
M,2
5,E
S,K
K,R
G,M
1,K
E,S
M,R
S,S
G,R
2,S
S,S
2,G
R,R
S,R
S,M
S,S
2,2
H,R
S,S
S,S
S,S
M,M
G,R
2,2
2,2
2,T
1,1
S,S
S,S
R,2
2,2
I,I
S,S
R,R
S,E
S,S
N,2
K,R
2,S
S,S
I,S
S,S
M,M
H,2
S,S
2,S
G,G
2,X
S,1
R,R
X,X
K,R
M,M
K,K
S,G
K,S
R,G
4,G
2,2
K,K
X,S
S,S
K,K
2,2
1,S
1,S
1,1
G,M
R,R
S,S
K,2
G,R
2,2
2,2
2,S
S,1
K,R
M,M
R,R
S,S
M,M
G,S
E,2
M,2
G,M
A,S
R,R
E,S
2,2
G,M
E,K
G,G
S,2
Z,Z
2,S
R,R
K,K
5,2
2,2
G,G
2,2
G,G
G,M
S,2
1,K
I,T
S,G
R,G
M,2
1,1
M,S
2,S
S,S
R,R
2,2
H,H
S,2
L,L
S,2
I,2
K,T
L,L
5,2
2,R
5,2
R,R
S,S
G,G
H,H
2,2
2,S
S,S
S,2
E,E
S,R
T,T
K,K
W,W
Z,Z
2,2
G,G
S,S
G,G
2,2
R,R
S,X
2,2
S,2
2,2
R,R
S,2
2,2
1,S
2,2
R,S
1,S
2,L
1,1
E,M
2,S
E,S
1,1
M,M
Z,Z
S,R
M,M
G,G
S,S
K,K
K,S
4,W
Z,L
S,S
K,K
5,E
M,M
1,2
S,S
G,2
1,2
R,R
M,2
A,A
F,Y
2,2
N,N
E,W
M,G
K,S
M,G
S,S
R,R
E,1
G,R
2,G
2,2
S,S
K,K
R,R
T,T
1,2
M,M
R,R
R,G
A,A
S,G
2,2
5,S
M,G
M,M
2,T
7,S
S,2
K,R
2,K
M,M
2,2
S,S
S,S
2,S
2,S
H,R
G,M
5,2
1,1
S,S
X,2
2,2
G,M
1,Z
G,S
E,S
1,1
2,R
S,S
S,R
2,R
S,S
H,H
1,2
M,2
S,S
S,S
G,G
S,S
R,R
2,2
M,M
G,G
R,2
G,G
S,S
1,1
R,R
M,R
H,R
G,G
1,1
W,W
F,S
5,5
1,S
R,R
2,2
1,2
R,R
E,1
2,2
1,2
2,S
K,K
K,R
K,K
K,K
2,2
S,R
S,S
Z,Z
S,R
M,S
K,K
R,E
2,M
2,2
2,2
S,2
G,M
1,S
A,A
2,2
S,S
2,2
2,2
G,G
M,2
M,2
2,S
G,M
2,1
X,X
2,M
S,S
2,2
R,R
1,S
K,K
S,2
E,T
G,2
S,S
T,T
2,2
G,G
5,5
G,G
S,R
R,R
S,S
M,G
E,2
S,S
2,2
1,1
S,S
Z,Z
R,S
5,K
2,2
G,G
X,S
L,L
S,S
K,S
2,R
R,R
I,I
S,M
S,S
S,1
Z,S
G,S
S,S
2,2
S,S
S,2
2,L
T,I
2,2
I,S
S,S
K,K
S,T
2,R
S,S
2,2
M,K
G,G
E,2
2,Z
S,S
2,K
K,E
S,S
M,K
O,K
K,K
S,1
S,M
M,2
S,S
2,M
S,K
K,K
S,E
M,2
G,G
H,R
5,5
R,R
R,R
M,R
M,M
M,2
R,S
R,G
S,S
I,I
R,R
K,E
S,G
G,2
S,S
2,2
S,M
2,S
R,S
G,G
2,R
M,R
T,T
2,R
1,S
M,K
K,K
M,S
2,S
S,S
K,S
S,S
M,M
2,M
5,5
2,2
G,S
K,K
G,R
R,R
S,G
I,K
1,Z
M,R
S,M
A,T
S,2
M,M
2,R
2,S
X,X
2,R
K,K
2,2
S,R
R,R
K,S
K,W
2,M
S,S
R,S
R,R
R,G
S,S
S,2
G,S
1,2
Z,Z
2,2
M,S
2,2
2,2
2,2
G,R
2,2
2,2
S,S
5,5
2,E
S,2
S,M
2,2
M,S
S,S
K,R
S,S
1,R
N,2
2,M
2,S
M,M
M,M
R,S
K,1
G,G
S,S
4,E
S,G
K,K
2,2
S,S
M,G
R,S
G,S
S,S
S,S
E,K
R,R
W,S
Z,M
M,M
S,S
2,M
S,2
S,S
S,S
M,2
2,2
2,2
S,S
F,W
R,S
G,G
2,2
2,2
S,2
S,S
K,2
Z,Z
K,R
S,S
M,Z
2,G
K,R
2,2
S,S
2,2
2,2
Z,Z
S,S
2,2
S,M
1,S
S,S
X,S
S,S
Z,L
K,K
2,S
S,G
R,G
2,2
M,2
S,G
M,M
2,M
7,2
2,2
Z,Z
G,G
2,R
S,1
T,T
1,N
A,A
1,1
2,G
2,K
S,S
M,2
2,2
2,S
G,R
S,1
S,S
S,M
S,R
G,G
S,G
S,5
S,G
2,2
R,S
S,S
2,R
R,S
1,2
2,S
2,R
Z,S
W,R
2,R
G,R
M,M
R,S
G,S
S,S
G,R
2,R
2,2
M,M
2,2
G,G
A,A
E,S
2,M
S,S
2,K
E,S
2,S
S,S
S,G
2,2
2,2
S,S
S,S
I,I
M,M
S,S
Z,Z
M,M
M,S
2,2
K,K
2,M
2,S
R,S
M,M
S,R
S,R
Z,L
2,2
G,M
R,S
E,I
E,E
R,R
S,2
T,T
1,1
2,2
2,M
K,S
M,R
2,G
L,L
E,E
Z,Z
2,S
5,S
L,2
S,M
5,5
Z,K
S,1
M,2
S,S
1,1
S,S
T,S
2,R
S,S
2,2
S,S
K,K
2,2
1,1
2,2
1,S
1,2
S,S
S,S
2,2
S,2
S,S
S,S
G,G
H,R
E,E
X,2
2,2
S,S
2,G
2,R
X,N
S,S
G,G
R,S
G,G
E,E
2,2
S,S
2,S
2,2
M,G
2,2
L,2
S,S
S,S
2,S
S,1
R,S
T,T
G,R
1,2
S,2
S,R
2,S
S,S
2,E
M,M
1,2
2,2
G,S
G,G
1,M
S,R
I,1
S,G
2,R
S,S
G,R
S,M
M,M
S,S
K,R
M,M
M,G
I,R
2,Z
2,E
2,2
2,2
4,2
2,M
2,S
L,L
R,S
E,S
2,2
A,2
E,S
2,2
S,S
S,S
2,R
2,R
S,S
2,2
S,M
M,S
S,S
S,S
2,M
K,K
R,S
M,R
G,G
2,2
S,S
G,G
2,2
K,2
G,S
S,S
R,S
M,2
H,S
S,K
K,E
H,H
K,1
G,G
R,R
S,M
S,M
I,I
S,G
S,S
2,2
S,R
Z,S
F,2
S,M
2,2
2,M
Y,R
7,S
2,K
2,S
S,G
I,I
S,S
G,E
2,2
2,2
2,M
S,2
E,S
2,2
K,K
2,M
W,W
E,S
M,2
L,L
R,2
S,S
I,I
S,S
G,M
S,S
Z,Z
E,I
R,T
S,S
2,R
2,2
Z,Z
1,1
T,T
K,2
2,2
M,M
G,R
X,2
M,M
Y,R
L,L
R,R
K,K
1,1
G,G
G,G
2,2
R,R
G,E
S,2
M,M
G,S
S,G
M,M
L,T
7,2
K,T
2,2
2,R
S,S
2,R
X,T
S,1
N,2
S,S
2,2
R,R
M,M
S,M
2,R
M,M
K,K
1,S
Z,Z
2,2
7,S
G,G
S,2
G,G
R,R
S,S
S,S
T,T
S,S
2,S
S,M
R,E
7,7
S,S
2,Z
1,1
S,S
R,R
E,R
2,2
Z,Z
1,1
G,G
2,S
2,1
1,1
M,M
2,S
2,2
1,R
2,M
2,K
S,S
2,2
1,2
I,I
M,2
S,S
S,G
S,S
Y,2
M,2
S,R
2,N
R,S
R,S
R,G
K,1
S,2
S,E
R,M
2,K
M,M
2,2
X,X
S,1
2,2
2,2
W,W
M,M
1,2
E,1
S,R
S,E
E,E
Z,Z
2,E
S,S
S,R
S,S
7,1
S,S
S,S
5,K
2,T
Z,Z
E,K
S,R
R,R
4,2
2,2
R,R
S,2
2,2
Z,Z
R,R
1,1
R,R
2,M
R,R
Z,Z
M,M
S,S
L,2
2,K
S,2
K,K
K,2
S,S
N,R
M,M
E,E
E,K
H,2
G,M
S,1
2,2
M,G
H,R
S,G
R,G
S,K
G,R
2,R
S,2
K,K
S,S
S,S
R,R
2,S
M,2
2,2
G,G
S,W
L,2
E,R
S,1
M,2
G,G
R,T
S,R
M,R
R,M
K,1
W,2
2,S
2,2
I,I
R,R
G,G
1,R
2,R
S,S
S,S
G,R
G,S
R,R
2,2
Y,I
G,G
5,5
2,S
R,R
R,R
Y,2
L,L
2,2
I,I
2,S
G,R
S,S
M,M
2,M
2,Z
S,R
S,S
2,R
2,2
2,G
Z,1
W,W
W,W
1,1
R,K
S,R
Z,Z
2,M
S,E
M,M
Z,Z
G,G
S,S
S,S
2,S
S,S
1,2
N,N
Z,Z
R,R
K,1
S,S
S,2
S,S
1,R
I,I
2,2
S,S
E,2
2,2
Z,Z
2,2
E,S
S,R
G,G
M,2
7,M
R,M
S,S
2,2
A,A
2,2
E,E
M,2
S,2
S,T
2,S
R,S
M,2
G,G
S,S
S,S
S,S
G,G
K,K
E,I
2,2
S,R
M,M
2,R
S,M
2,R
R,R
G,S
2,S
G,G
Z,Z
2,1
2,2
S,2
1,1
S,S
R,W
Z,L
2,S
S,2
G,R
2,1
2,2
E,T
E,S
1,K
G,M
M,M
2,S
M,G
F,F
2,2
1,1
S,S
R,S
S,S
S,S
Z,2
E,7
H,R
G,S
E,K
G,R
E,R
E,2
M,2
S,S
2,2
2,S
5,2
M,G
M,M
M,M
S,2
S,2
E,M
G,G
2,2
S,E
M,M
T,T
S,S
Z,M
M,2
M,K
2,2
1,S
S,S
1,1
M,G
S,2
T,T
S,1
G,G
R,R
5,5
2,S
S,S
2,2
M,M
S,S
M,2
K,I
K,2
2,2
2,2
Z,Z
E,2
R,2
S,S
M,M
S,T
S,S
K,L
S,S
M,2
E,E
2,2
2,T
T,T
M,S
M,M
K,2
2,S
R,R
2,M
I,T
M,M
M,S
M,2
S,S
2,K
2,S
2,2
2,S
M,S
1,1
S,S
S,2
2,2
S,S
R,2
M,R
M,2
S,S
E,K
R,2
S,2
M,G
M,M
S,K
2,M
2,2
G,G
2,R
M,M
R,R
X,T
R,R
S,S
2,2
S,2
K,2
1,R
M,G
S,S
Z,Z
2,2
G,G
G,S
G,G
2,K
G,G
S,S
M,M
Z,S
1,1
M,2
S,2
R,R
T,T
G,S
S,S
G,G
Z,Z
K,2
1,2
1,2
Z,Z
S,E
W,R
M,E
Z,A
S,S
2,R
E,E
1,1
R,R
R,R
E,S
M,2
1,1
S,S
K,K
1,1
K,S
K,K
S,R
G,M
Y,1
2,K
E,R
K,K
2,R
S,S
2,2
S,Z
T,2
X,S
S,T
S,2
S,1
Z,Z
R,R
X,2
G,M
X,Z
S,S
2,G
S,S
R,R
E,E
G,S
M,G
E,2
G,S
2,2
S,M
Z,S
G,R
Z,Z
S,S
S,S
M,1
M,M
E,E
R,R
S,M
M,G
S,S
M,2
S,2
K,K
M,M
2,2
G,R
S,1
1,1
2,R
M,M
2,R
G,S
S,S
5,S
S,R
Y,Y
G,G
5,H
M,M
R,R
S,S
S,2
R,R
1,1
A,A
2,G
2,2
2,G
2,T
Z,Z
S,S
E,T
Z,1
M,M
M,G
L,L
2,R
1,1
2,K
E,2
I,T
2,M
2,R
S,S
Z,S
G,G
R,R
T,T
2,2
M,M
E,1
1,R
M,2
S,E
2,2
E,2
K,2
M,G
S,S
S,G
S,R
1,S
S,S
S,M
E,S
S,S
2,2
1,1
R,R
S,S
2,2
S,2
S,S
G,S
E,I
S,S
G,G
2,R
5,2
2,R
S,S
G,R
K,K
K,K
K,K
M,M
G,M
S,1
S,S
R,E
Z,Z
G,G
2,2
K,K
G,4
1,2
S,S
2,M
E,S
M,M
G,G
R,M
1,S
1,M
1,1
S,M
S,G
W,K
2,2
2,2
M,G
G,G
2,2
S,S
S,M
S,S
S,S
G,G
H,E
2,2
M,S
R,G
S,S
M,M
K,1
R,Z
2,2
Z,Z
2,2
2,R
S,S
S,S
S,S
S,S
M,R
G,2
H,R
S,1
L,L
S,S
S,M
S,M
Z,A
S,R
N,N
1,2
G,G
2,S
K,K
1,R
2,2
E,R
W,W
X,X
2,2
E,2
S,S
5,2
1,1
2,2
N,G
S,R
Y,2
R,R
S,M
2,2
K,K
2,F
R,R
R,T
R,R
F,R
M,S
2,2
S,E
S,S
E,S
